T_hot_in,T_hot_out,T_cold_in,T_cold_out,Flow_rate_hot,Flow_rate_cold
331.2362036,300.6285837,292.8406329,301.0336344,10.51561934,10.79264686
348.5214292,312.7282082,281.6827993,310.6270926,14.51276453,10.14438547
341.9598183,306.2871196,283.2325743,310.8127024,12.52626186,9.238110465
337.9597545,310.1714138,297.9710838,312.748598,14.13228733,11.25518008
324.6805592,318.1513295,292.1285812,314.5218267,11.60024801,10.73892469
324.6798356,304.9858446,280.183941,319.5170416,14.47761614,8.650467757
321.7425084,308.2076585,282.0294309,310.326007,11.94600839,11.64370874
345.9852844,315.1110228,293.2700354,306.4591295,10.05418826,11.29014897
338.0334504,304.5759633,280.1012317,315.9037239,14.52690988,11.79919965
341.2421773,301.5395982,283.216161,305.416645,10.45643338,10.90287803
320.6175348,305.7950291,290.9746758,308.7794284,11.59656819,10.45366078
349.0972956,303.2244257,293.837904,301.5691276,14.75030984,9.672972145
344.9732792,318.593953,293.0392252,300.5070149,14.75303573,11.73091393
326.3701733,316.1624076,284.4853862,319.2529683,12.86718944,11.46425556
325.454749,312.6680751,294.2435844,316.7196024,13.15918606,8.18087468
325.5021353,317.4292118,284.7449817,313.9194841,12.24222761,8.105467898
329.1272673,316.0734415,286.507994,308.1790589,11.46605386,9.505853468
335.7426929,303.7314012,294.9298281,303.4658864,11.64332273,11.24221332
332.9583506,317.85118,292.992658,303.1287409,13.36259228,11.94910452
328.7368742,310.7868448,296.9844682,305.004858,13.76187265,8.601667564
338.3555868,316.1488031,293.1522578,310.9845333,13.95789522,10.37652286
324.1848158,317.921826,291.3661721,314.2919185,13.94809071,9.523563427
328.7643395,306.3600695,281.8734954,313.2039475,10.45603052,11.87965759
330.9908553,302.2010385,287.3543161,305.5986779,12.47210152,11.36847569
333.6820995,304.5587033,285.3040474,319.0973056,10.2877938,11.35331482
343.5552788,308.5421558,284.8797929,314.7579383,12.74764441,9.874772639
325.9902135,316.3602953,299.4602111,311.0870811,12.20765251,9.659278009
335.4270332,317.2146117,287.8619545,312.2344149,14.43852091,9.093628288
337.7724371,300.1390426,297.8409311,308.3920012,11.75457506,8.225501987
321.3935124,310.2149461,292.6227725,304.9546198,10.58533508,11.45888951
338.2263456,308.3482201,295.8962261,307.1194536,10.71495841,11.25160404
